validity_percentage,valid_matches,total_matches,avg_similarity_score,execution_time,iteration
0,0,0,0,160.7612578868866,14
0,0,0,0,162.42410230636597,6
0,0,0,0,162.63498520851135,0
0,0,0,0,162.8981294631958,10
0,0,0,0,163.16944980621338,17
0,0,0,0,163.31135392189026,11
0,0,0,0,163.359637260437,15
0,0,0,0,163.51473546028137,5
0,0,0,0,164.1264204978943,1
0,0,0,0,164.4874255657196,8
0,0,0,0,164.58520889282227,9
0,0,0,0,164.5995581150055,13
0,0,0,0,164.8892879486084,3
0,0,0,0,164.9810152053833,16
0,0,0,0,165.5823621749878,4
0,0,0,0,166.193993806839,2
0,0,0,0,166.195303440094,18
0,0,0,0,166.42855548858643,7
0,0,0,0,166.46534514427185,21
0,0,0,0,166.62411332130432,20
0,0,0,0,167.1007854938507,19
0,0,0,0,167.49617385864258,22
0,0,0,0,167.65270495414734,12
0,0,0,0,167.7187361717224,23
0,0,0,0,161.99461722373962,25
0,0,0,0,162.63038206100464,27
0,0,0,0,161.51792860031128,34
0,0,0,0,162.67871928215027,30
0,0,0,0,163.69534754753113,26
0,0,0,0,163.22923016548157,29
0,0,0,0,166.11101508140564,24
0,0,0,0,164.15855407714844,31
0,0,0,0,165.7157497406006,28
0,0,0,0,164.3969783782959,37
0,0,0,0,164.96873426437378,35
0,0,0,0,166.01790070533752,32
0,0,0,0,165.95520281791687,33
0,0,0,0,163.39553952217102,44
0,0,0,0,165.52603578567505,38
0,0,0,0,166.2581822872162,36
0,0,0,0,164.26985430717468,45
0,0,0,0,165.7157597541809,41
0,0,0,0,165.19152641296387,46
0,0,0,0,166.17687153816223,43
0,0,0,0,166.6533420085907,40
0,0,0,0,166.9086434841156,42
0,0,0,0,165.66912317276,47
0,0,0,0,167.76733684539795,39
0,0,0,0,165.15307641029358,48
0,0,0,0,164.34256529808044,49
0,0,0,0,164.21639919281006,51
0,0,0,0,163.51674795150757,54
0,0,0,0,164.3754117488861,50
0,0,0,0,164.5821623802185,52
0,0,0,0,164.5645353794098,55
0,0,0,0,166.34710431098938,53
0,0,0,0,165.05768823623657,56
0,0,0,0,164.70804572105408,57
0,0,0,0,163.72177743911743,63
0,0,0,0,165.3601188659668,59
0,0,0,0,165.26348042488098,60
0,0,0,0,166.36112427711487,58
0,0,0,0,165.23092317581177,62
0,0,0,0,163.46713876724243,67
0,0,0,0,164.89723420143127,64
0,0,0,0,166.42359828948975,61
0,0,0,0,163.6408178806305,70
0,0,0,0,165.59672355651855,65
0,0,0,0,164.83422231674194,68
0,0,0,0,165.15224313735962,66
0,0,0,0,165.8829629421234,69
0,0,0,0,166.20097851753235,71
0,0,0,0,163.79190135002136,72
0,0,0,0,164.25211358070374,74
0,0,0,0,164.4445037841797,77
0,0,0,0,164.9218771457672,76
0,0,0,0,166.41654634475708,73
0,0,0,0,166.25607419013977,75
0,0,0,0,164.53935408592224,78
0,0,0,0,163.02851700782776,80
0,0,0,0,162.34442615509033,82
0,0,0,0,165.8704535961151,79
0,0,0,0,162.75334191322327,89
0,0,0,0,163.86601543426514,85
0,0,0,0,163.96115016937256,86
0,0,0,0,164.91452074050903,83
0,0,0,0,161.33677887916565,94
0,0,0,0,166.5510857105255,81
0,0,0,0,163.0060715675354,92
0,0,0,0,164.6745195388794,87
0,0,0,0,164.35652136802673,88
0,0,0,0,167.23119831085205,84
0,0,0,0,165.783509016037,91
0,0,0,0,166.5151228904724,90
0,0,0,0,166.19546580314636,93
0,0,0,0,167.4250099658966,95
0,0,0,0,161.39235877990723,97
0,0,0,0,166.07063817977905,96
0,0,0,0,163.0742311477661,100
0,0,0,0,162.4708216190338,104
0,0,0,0,163.26652193069458,103
0,0,0,0,165.8570520877838,98
0,0,0,0,164.50757813453674,102
0,0,0,0,165.0099699497223,101
0,0,0,0,166.4139552116394,99
0,0,0,0,163.0980842113495,107
0,0,0,0,164.7494671344757,105
0,0,0,0,163.9721200466156,106
0,0,0,0,164.54540348052979,110
0,0,0,0,164.91140246391296,112
0,0,0,0,166.07080841064453,109
0,0,0,0,163.2148449420929,117
0,0,0,0,166.6431016921997,108
0,0,0,0,164.2950041294098,115
0,0,0,0,166.56509566307068,113
0,0,0,0,167.24800205230713,111
0,0,0,0,167.31234550476074,114
0,0,0,0,165.69478034973145,116
0,0,0,0,166.7768533229828,118
0,0,0,0,164.70018696784973,119
0,0,0,0,165.17559599876404,120
0,0,0,0,162.66610765457153,123
0,0,0,0,163.39750504493713,121
0,0,0,0,165.89682602882385,122
0,0,0,0,164.86129522323608,126
0,0,0,0,164.33722043037415,128
0,0,0,0,166.15429949760437,124
0,0,0,0,165.42483258247375,125
0,0,0,0,164.16145491600037,130
0,0,0,0,164.28871750831604,131
0,0,0,0,166.6274642944336,129
0,0,0,0,164.71984910964966,132
0,0,0,0,168.56138682365417,127
0,0,0,0,164.80007767677307,136
0,0,0,0,163.98913049697876,139
0,0,0,0,164.7843656539917,140
0,0,0,0,167.6770303249359,133
0,0,0,0,166.77122974395752,135
0,0,0,0,166.10369777679443,138
0,0,0,0,166.75503396987915,137
0,0,0,0,167.91588640213013,134
0,0,0,0,165.90025854110718,141
0,0,0,0,166.58070254325867,143
0,0,0,0,168.138489484787,142
0,0,0,0,163.23782396316528,144
0,0,0,0,162.51984572410583,146
0,0,0,0,165.55209279060364,145
0,0,0,0,162.90897822380066,147
0,0,0,0,162.81166791915894,149
0,0,0,0,162.04831409454346,152
0,0,0,0,165.7410683631897,151
0,0,0,0,166.98636770248413,148
0,0,0,0,165.41269540786743,153
0,0,0,0,167.00544428825378,150
0,0,0,0,164.7575809955597,154
0,0,0,0,164.75683879852295,155
0,0,0,0,165.1841480731964,156
0,0,0,0,166.2443151473999,157
0,0,0,0,164.30525040626526,161
0,0,0,0,164.32073378562927,163
0,0,0,0,166.94258666038513,158
0,0,0,0,164.3989555835724,165
0,0,0,0,166.8507261276245,159
0,0,0,0,166.74843001365662,162
0,0,0,0,167.51087069511414,160
0,0,0,0,167.23951959609985,164
0,0,0,0,165.99294090270996,166
0,0,0,0,166.4387083053589,167
0,0,0,0,163.22974681854248,169
0,0,0,0,166.36052918434143,168
0,0,0,0,163.96735048294067,171
0,0,0,0,164.9845130443573,170
0,0,0,0,165.7652871608734,172
0,0,0,0,165.99076676368713,173
0,0,0,0,162.18309831619263,178
0,0,0,0,162.80365538597107,179
0,0,0,0,165.66136145591736,174
0,0,0,0,165.16984128952026,175
0,0,0,0,165.42452907562256,177
0,0,0,0,166.41062760353088,176
0,0,0,0,166.92416429519653,180
0,0,0,0,164.63961100578308,181
0,0,0,0,165.1012213230133,183
0,0,0,0,165.57633423805237,182
0,0,0,0,164.70385217666626,184
0,0,0,0,163.5455882549286,186
0,0,0,0,162.83159732818604,188
0,0,0,0,164.9751582145691,185
0,0,0,0,165.39144897460938,187
0,0,0,0,167.34753680229187,189
0,0,0,0,163.31571006774902,191
0,0,0,0,164.34858465194702,190
0,0,0,0,163.2594861984253,192
0,0,0,0,163.5620996952057,194
0,0,0,0,165.04140067100525,193
0,0,0,0,163.45151281356812,195
0,0,0,0,162.09930109977722,197
0,0,0,0,163.70438313484192,196
0,0,0,0,161.38225436210632,202
0,0,0,0,164.60955452919006,198
0,0,0,0,163.9900200366974,199
0,0,0,0,164.29157996177673,200
0,0,0,0,162.68633770942688,203
0,0,0,0,165.41983127593994,201
0,0,0,0,160.77730298042297,209
0,0,0,0,162.01631259918213,206
0,0,0,0,163.08315896987915,210
0,0,0,0,164.84695625305176,204
0,0,0,0,165.0376627445221,205
0,0,0,0,163.38512682914734,211
0,0,0,0,163.05120062828064,212
0,0,0,0,165.70709490776062,207
0,0,0,0,165.72246265411377,208
0,0,0,0,164.14997816085815,214
0,0,0,0,165.13690376281738,215
0,0,0,0,166.77476406097412,213
0,0,0,0,161.13132452964783,217
0,0,0,0,165.53613448143005,216
0,0,0,0,161.95663332939148,218
0,0,0,0,161.95115900039673,220
0,0,0,0,164.11210012435913,219
0,0,0,0,163.82419800758362,221
0,0,0,0,161.961501121521,225
0,0,0,0,164.01536202430725,223
0,0,0,0,165.5212597846985,222
0,0,0,0,164.7263879776001,224
0,0,0,0,164.08993458747864,226
0,0,0,0,164.07508397102356,227
0,0,0,0,165.28347373008728,228
0,0,0,0,161.8963963985443,233
0,0,0,0,166.42823195457458,229
0,0,0,0,165.72887921333313,230
0,0,0,0,165.3312427997589,232
0,0,0,0,163.67791557312012,236
0,0,0,0,164.74350810050964,234
0,0,0,0,164.90193367004395,235
0,0,0,0,167.25588488578796,231
0,0,0,0,164.25471878051758,237
0,0,0,0,164.17469668388367,239
0,0,0,0,165.63792848587036,238
0,0,0,0,163.06367921829224,240
0,0,0,0,164.52762842178345,241
0,0,0,0,164.81426882743835,242
0,0,0,0,163.05412983894348,243
0,0,0,0,163.5808069705963,244
0,0,0,0,160.51993775367737,247
0,0,0,0,164.39503145217896,245
0,0,0,0,163.90586972236633,246
0,0,0,0,162.36534667015076,248
0,0,0,0,162.38045740127563,250
0,0,0,0,163.5094451904297,249
0,0,0,0,164.41734647750854,251
0,0,0,0,163.95496320724487,252
0,0,0,0,164.11461853981018,253
0,0,0,0,163.0810511112213,254
0,0,0,0,162.28525042533875,257
0,0,0,0,165.27492356300354,255
0,0,0,0,165.78329920768738,256
0,0,0,0,165.57583498954773,258
0,0,0,0,165.29021692276,259
0,0,0,0,166.52888298034668,260
0,0,0,0,164.13964700698853,261
0,0,0,0,163.3589882850647,262
0,0,0,0,166.96907782554626,263
0,0,0,0,164.27594685554504,264
0,0,0,0,163.4815764427185,266
0,0,0,0,164.81703400611877,267
0,0,0,0,165.8982982635498,265
0,0,0,0,163.19440460205078,269
0,0,0,0,166.80424976348877,268
0,0,0,0,162.62186861038208,272
0,0,0,0,162.81277441978455,271
0,0,0,0,161.47771644592285,274
0,0,0,0,165.19959998130798,270
0,0,0,0,164.18210744857788,273
0,0,0,0,165.39010167121887,275
0,0,0,0,164.74803113937378,276
0,0,0,0,166.164311170578,277
0,0,0,0,166.80888485908508,278
0,0,0,0,166.58596515655518,279
0,0,0,0,162.43289184570312,285
0,0,0,0,165.38784289360046,282
0,0,0,0,165.45092010498047,283
0,0,0,0,166.3617718219757,281
0,0,0,0,167.6597113609314,280
0,0,0,0,166.47968864440918,284
0,0,0,0,165.79342341423035,286
0,0,0,0,165.43554973602295,287
0,0,0,0,160.1089358329773,291
0,0,0,0,164.22835206985474,288
0,0,0,0,164.6403157711029,289
0,0,0,0,163.92446446418762,290
0,0,0,0,163.74956822395325,292
0,0,0,0,161.82402539253235,296
0,0,0,0,162.5244870185852,294
0,0,0,0,163.8759367465973,293
0,0,0,0,163.11220693588257,297
0,0,0,0,166.13309478759766,295
0,0,0,0,163.87382674217224,298
0,0,0,0,163.40209078788757,300
0,0,0,0,165.38741970062256,299
0,0,0,0,163.2847034931183,302
0,0,0,0,161.55224895477295,305
0,0,0,0,163.09244418144226,304
0,0,0,0,167.102765083313,301
0,0,0,0,166.01312017440796,303
0,0,0,0,163.74519753456116,306
0,0,0,0,164.2861397266388,308
0,0,0,0,166.16078519821167,307
0,0,0,0,166.73923015594482,309
0,0,0,0,166.79240584373474,310
0,0,0,0,164.01742339134216,311
0,0,0,0,160.86589646339417,313
0,0,0,0,162.899555683136,312
0,0,0,0,162.598650932312,314
0,0,0,0,161.66114592552185,316
0,0,0,0,161.80565690994263,317
0,0,0,0,164.30167245864868,315
0,0,0,0,164.27004599571228,318
0,0,0,0,163.5704095363617,319
0,0,0,0,164.19016981124878,320
0,0,0,0,162.79152083396912,321
0,0,0,0,162.79161047935486,322
0,0,0,0,161.50361680984497,323
0,0,0,0,161.82166051864624,324
0,0,0,0,163.95505928993225,325
0,0,0,0,162.8907117843628,326
0,0,0,0,163.73501801490784,327
0,0,0,0,165.434406042099,328
0,0,0,0,165.3404357433319,329
0,0,0,0,165.00738883018494,330
0,0,0,0,165.05673027038574,331
0,0,0,0,163.9292573928833,332
0,0,0,0,163.7828447818756,334
0,0,0,0,164.72131824493408,335
0,0,0,0,167.187842130661,333
0,0,0,0,164.87426042556763,337
0,0,0,0,166.5731213092804,336
0,0,0,0,162.85307836532593,338
0,0,0,0,161.56041812896729,341
0,0,0,0,163.7708761692047,339
0,0,0,0,163.83297419548035,340
0,0,0,0,163.1277458667755,343
0,0,0,0,165.2546443939209,342
0,0,0,0,163.48902344703674,345
0,0,0,0,165.64715433120728,346
0,0,0,0,166.42627143859863,344
0,0,0,0,167.02612233161926,347
0,0,0,0,161.36287450790405,350
0,0,0,0,167.05475664138794,348
0,0,0,0,164.17179465293884,349
0,0,0,0,162.0378999710083,353
0,0,0,0,164.6423704624176,352
0,0,0,0,166.69137334823608,351
0,0,0,0,163.12686944007874,356
0,0,0,0,168.176696062088,354
0,0,0,0,167.91902589797974,355
0,0,0,0,163.8145923614502,358
0,0,0,0,163.56029224395752,359
0,0,0,0,166.86809825897217,357
0,0,0,0,161.8139066696167,360
0,0,0,0,162.05253672599792,361
0,0,0,0,162.02391743659973,364
0,0,0,0,164.80300664901733,362
0,0,0,0,164.98019552230835,363
0,0,0,0,164.9170219898224,365
0,0,0,0,165.52878618240356,366
0,0,0,0,164.26123905181885,368
0,0,0,0,166.19956517219543,367
0,0,0,0,164.2344527244568,370
0,0,0,0,164.69600248336792,369
0,0,0,0,161.74375081062317,372
0,0,0,0,162.58576846122742,371
0,0,0,0,164.0720636844635,373
0,0,0,0,164.47213697433472,374
0,0,0,0,162.93309235572815,375
0,0,0,0,164.91088771820068,376
0,0,0,0,164.13398933410645,378
0,0,0,0,166.62675881385803,377
0,0,0,0,161.64635348320007,380
0,0,0,0,166.58794355392456,379
0,0,0,0,164.11151695251465,382
0,0,0,0,164.36660838127136,381
0,0,0,0,166.9874095916748,383
0,0,0,0,162.44190764427185,384
0,0,0,0,164.77943539619446,385
0,0,0,0,163.82625818252563,386
0,0,0,0,164.74938941001892,387
0,0,0,0,164.52602195739746,388
0,0,0,0,166.75441884994507,389
0,0,0,0,164.16097927093506,390
0,0,0,0,163.49493169784546,392
0,0,0,0,163.8111572265625,393
0,0,0,0,160.79082655906677,396
0,0,0,0,166.56272840499878,391
0,0,0,0,165.79859256744385,394
0,0,0,0,163.92352151870728,395
0,0,0,0,166.68703532218933,397
0,0,0,0,165.65287590026855,398
0,0,0,0,166.7186677455902,399
0,0,0,0,162.18578910827637,403
0,0,0,0,164.3475432395935,402
0,0,0,0,166.52384686470032,400
0,0,0,0,166.42884945869446,401
0,0,0,0,164.9526093006134,404
0,0,0,0,165.69812393188477,406
0,0,0,0,166.00138449668884,405
0,0,0,0,166.3633999824524,407
0,0,0,0,163.84526324272156,408
0,0,0,0,161.38961100578308,411
0,0,0,0,164.39590096473694,409
0,0,0,0,164.88515973091125,410
0,0,0,0,164.72057223320007,412
0,0,0,0,162.66344666481018,414
0,0,0,0,162.76855516433716,416
0,0,0,0,166.40916872024536,413
0,0,0,0,164.62629294395447,415
0,0,0,0,164.1328990459442,417
0,0,0,0,165.52776718139648,418
0,0,0,0,165.0957896709442,419
0,0,0,0,166.4757058620453,420
0,0,0,0,165.21475672721863,421
0,0,0,0,165.21464610099792,422
0,0,0,0,164.72209358215332,424
0,0,0,0,166.40691781044006,423
0,0,0,0,164.00699639320374,427
0,0,0,0,164.59472107887268,425
0,0,0,0,165.38871836662292,426
0,0,0,0,164.80307006835938,428
0,0,0,0,164.40779638290405,430
0,0,0,0,165.50372505187988,429
0,0,0,0,166.29030513763428,431
0,0,0,0,164.3484992980957,432
0,0,0,0,161.93739104270935,434
0,0,0,0,162.70155024528503,433
0,0,0,0,162.38801383972168,435
0,0,0,0,160.68369245529175,437
0,0,0,0,164.33921241760254,436
0,0,0,0,164.43246340751648,441
0,0,0,0,165.62311720848083,440
0,0,0,0,166.8305447101593,438
0,0,0,0,166.6404948234558,439
0,0,0,0,163.64393067359924,443
0,0,0,0,165.96296310424805,442
0,0,0,0,165.12674403190613,444
0,0,0,0,162.46037936210632,446
0,0,0,0,164.95758271217346,445
0,0,0,0,164.78166222572327,447
0,0,0,0,165.41854000091553,448
0,0,0,0,163.17963671684265,451
0,0,0,0,166.27836203575134,450
0,0,0,0,166.46892499923706,449
0,0,0,0,165.1661081314087,452
0,0,0,0,162.9244191646576,454
0,0,0,0,164.28913164138794,453
0,0,0,0,165.79783034324646,455
0,0,0,0,162.50621390342712,457
0,0,0,0,165.01761031150818,456
0,0,0,0,164.69945359230042,458
0,0,0,0,164.30053210258484,459
0,0,0,0,163.94918155670166,460
0,0,0,0,165.13928890228271,461
0,0,0,0,162.94006419181824,465
0,0,0,0,165.49893379211426,462
0,0,0,0,165.48391366004944,463
0,0,0,0,165.1017985343933,464
0,0,0,0,165.2142355442047,467
0,0,0,0,166.13624095916748,466
0,0,0,0,164.73602271080017,468
0,0,0,0,165.4503562450409,469
0,0,0,0,166.5093696117401,470
0,0,0,0,163.2803430557251,472
0,0,0,0,163.40566277503967,473
0,0,0,0,165.93292832374573,471
0,0,0,0,164.37033438682556,475
0,0,0,0,166.44901275634766,474
0,0,0,0,163.2179675102234,478
0,0,0,0,164.32891631126404,477
0,0,0,0,165.5185718536377,476
0,0,0,0,163.82080459594727,479
0,0,0,0,140.9097194671631,480
0,0,0,0,138.30143213272095,483
0,0,0,0,140.70128059387207,481
0,0,0,0,140.0014133453369,482
0,0,0,0,139.83561325073242,484
0,0,0,0,138.97411394119263,485
0,0,0,0,135.29958868026733,486
0,0,0,0,132.41642689704895,490
0,0,0,0,135.9780867099762,487
0,0,0,0,135.45229363441467,489
0,0,0,0,136.007803440094,488
0,0,0,0,133.66890335083008,491
0,0,0,0,132.88677787780762,492
0,0,0,0,129.72081303596497,493
0,0,0,0,126.99716806411743,495
0,0,0,0,125.70491409301758,497
0,0,0,0,127.1016936302185,496
0,0,0,0,128.59375548362732,494
0,0,0,0,125.26322269439697,498
0,0,0,0,123.64618110656738,499
